ID_ND	Database	PubMLST_id	NCBI_assembly_accession	Species	Isolate.Name	Aliases	Country	Continent	Region	Source	Year	Source_harmonized
ND_NC0005	NCBI	NA	GCF_002978555.1	Cronobacter dublinensis	cro3540W	ASM297855v1	China	Asia		food	2015	Food and Food Ingredients
ND_NC0006	NCBI	NA	GCF_002978615.1	Cronobacter dublinensis	cro680B1-1	ASM297861v1	China	Asia		food	2012	Food and Food Ingredients
ND_NC0007	NCBI	NA	GCF_002978625.1	Cronobacter dublinensis	cro965C1	ASM297862v1	China	Asia		food	2012	Food and Food Ingredients
ND_NC0008	NCBI	NA	GCF_002978655.1	Cronobacter dublinensis	cro3214W	ASM297865v1	China	Asia		food	2015	Food and Food Ingredients
ND_NC0009	NCBI	NA	GCF_002978675.1	Cronobacter dublinensis	cro3213W	ASM297867v1	China	Asia		food	2015	Food and Food Ingredients
ND_NC0010	NCBI	NA	GCF_002978695.1	Cronobacter dublinensis	cro4191B1-1	ASM297869v1	China	Asia		food	2016	Food and Food Ingredients
ND_NC0011	NCBI	NA	GCF_002978705.2	Cronobacter dublinensis	cro946B2	ASM297870v2	China	Asia		food	2012	Food and Food Ingredients
ND_NC0012	NCBI	NA	GCF_002978715.1	Cronobacter dublinensis	cro2915W	ASM297871v1	China	Asia		food	2015	Food and Food Ingredients
ND_NC0013	NCBI	NA	GCF_002978755.1	Cronobacter dublinensis	cro4191A2	ASM297875v1	China	Asia		food	2016	Food and Food Ingredients
ND_NC0014	NCBI	NA	GCF_002978775.1	Cronobacter dublinensis	cro1046W	ASM297877v1	China	Asia		food	2012	Food and Food Ingredients
ND_NC0015	NCBI	NA	GCF_002978795.1	Cronobacter dublinensis	cro1046A1	ASM297879v1	China	Asia		food	2012	Food and Food Ingredients
ND_NC0016	NCBI	NA	GCF_002978805.1	Cronobacter dublinensis	cro1046A2-1	ASM297880v1	China	Asia		food	2012	Food and Food Ingredients
ND_NC0017	NCBI	NA	GCF_002978815.1	Cronobacter dublinensis	cro981W	ASM297881v1	China	Asia		food	2012	Food and Food Ingredients
ND_NC0018	NCBI	NA	GCF_002978855.1	Cronobacter dublinensis	cro981C3	ASM297885v1	China	Asia		food	2012	Food and Food Ingredients
ND_NC0020	NCBI	NA	GCF_002978895.1	Cronobacter dublinensis	cro964C2	ASM297889v1	China	Asia		food	2012	Food and Food Ingredients
ND_NC0021	NCBI	NA	GCF_002978905.1	Cronobacter dublinensis	cro964A1	ASM297890v1	China	Asia		food	2012	Food and Food Ingredients
ND_NC0022	NCBI	NA	GCF_002978915.1	Cronobacter dublinensis	cro981C1	ASM297891v1	China	Asia		food	2012	Food and Food Ingredients
ND_NC0023	NCBI	NA	GCF_002978955.1	Cronobacter dublinensis	cro914C1	ASM297895v1	China	Asia		food	2012	Food and Food Ingredients
ND_NC0024	NCBI	NA	GCF_002978975.1	Cronobacter dublinensis	cro3314A3-1	ASM297897v1	China	Asia		food	2015	Food and Food Ingredients
ND_NC0025	NCBI	NA	GCF_002978995.1	Cronobacter dublinensis	cro580A1	ASM297899v1	China	Asia		food	2012	Food and Food Ingredients
ND_NC0026	NCBI	NA	GCF_002979015.1	Cronobacter dublinensis	cro3314A1	ASM297901v1	China	Asia		food	2015	Food and Food Ingredients
ND_NC0027	NCBI	NA	GCF_002979035.1	Cronobacter dublinensis	cro2864A2	ASM297903v1	China	Asia		food	2015	Food and Food Ingredients
ND_NC0028	NCBI	NA	GCF_002979055.1	Cronobacter dublinensis	cro280A	ASM297905v1	China	Asia		food	2011	Food and Food Ingredients
ND_NC0029	NCBI	NA	GCF_002979075.1	Cronobacter dublinensis	cro1014W	ASM297907v1	China	Asia		food	2012	Food and Food Ingredients
ND_NC0030	NCBI	NA	GCF_002979095.1	Cronobacter dublinensis	cro1364W	ASM297909v1	China	Asia		food	2012	Food and Food Ingredients
ND_NC0031	NCBI	NA	GCF_002979115.1	Cronobacter dublinensis	cro1181W	ASM297911v1	China	Asia		food	2012	Food and Food Ingredients
ND_NC0032	NCBI	NA	GCF_002979135.1	Cronobacter dublinensis	cro965W	ASM297913v1	China	Asia		food	2012	Food and Food Ingredients
ND_NC0033	NCBI	NA	GCF_002979155.1	Cronobacter dublinensis	cro2845B2	ASM297915v1	China	Asia		food	2015	Food and Food Ingredients
ND_NC0034	NCBI	NA	GCF_002979175.1	Cronobacter dublinensis	cro910B3	ASM297917v1	China	Asia		food	2012	Food and Food Ingredients
ND_NC0035	NCBI	NA	GCF_009938445.1	Cronobacter dublinensis	SD69	ASM993844v1	China	Asia		spice	2016	Food and Food Ingredients
ND_NC0037	NCBI	NA	GCF_009938535.1	Cronobacter dublinensis	SD28	ASM993853v1	China	Asia		water	2010	Food and Food Ingredients
ND_NC0039	NCBI	NA	GCF_009938875.1	Cronobacter dublinensis	BJ09	ASM993887v1	China	Asia		food	2007	Food and Food Ingredients
ND_NC0040	NCBI	NA	GCF_011605635.1	Cronobacter dublinensis	HA18014	ASM1160563v1	China	Asia		Powdered Infant Formula	2018	Food and Food Ingredients
ND_NC0041	NCBI	NA	GCF_029227755.1	Cronobacter dublinensis	CFSA A14	ASM2922775v1	China	Asia		Cereal-based food (noodle) for infant	2021	Food and Food Ingredients
ND_NC0042	NCBI	NA	GCF_029227785.1	Cronobacter dublinensis	CFSA A84	ASM2922778v1	China	Asia		Cereal-based food (noodle) for infant	2021	Food and Food Ingredients
ND_NC0043	NCBI	NA	GCF_030011965.1	Cronobacter dublinensis	MOD1-E465	ASM3001196v1	Pakistan	Asia		Milk powder plant	Unknown	Environmental Samples
ND_NC0044	NCBI	NA	GCF_030011995.1	Cronobacter dublinensis	MOD1-E791	ASM3001199v1	Ireland	Europe		Unknown	Unknown	Unknown and Unclassified Sources
ND_NC0045	NCBI	NA	GCF_030012135.1	Cronobacter dublinensis	MOD1-E799	ASM3001213v1	Ireland	Europe		Unknown	Unknown	Unknown and Unclassified Sources
ND_NC0046	NCBI	NA	GCF_030012155.1	Cronobacter dublinensis	MOD1-E798	ASM3001215v1	Ireland	Europe		Unknown	Unknown	Unknown and Unclassified Sources
ND_NC0047	NCBI	NA	GCF_030023505.1	Cronobacter dublinensis	MOD1-E187	ASM3002350v1	Ireland	Europe		milk powder production facility	Unknown	Environmental Samples
ND_NC0048	NCBI	NA	GCF_030023585.1	Cronobacter dublinensis	MOD1-6-3G	ASM3002358v1	South Korea	Asia		nuts	Unknown	Food and Food Ingredients
ND_NC0049	NCBI	NA	GCF_030025425.1	Cronobacter dublinensis	MOD1-6-15G	ASM3002542v1	South Korea	Asia		nuts	Unknown	Food and Food Ingredients
ND_NC0050	NCBI	NA	GCF_030025445.1	Cronobacter dublinensis	MOD1-KW5	ASM3002544v1	South Korea	Asia		black rice	Unknown	Food and Food Ingredients
ND_NC0051	NCBI	NA	GCF_030025485.1	Cronobacter dublinensis	MOD1-3-27	ASM3002548v1	South Korea	Asia		nuts	Unknown	Food and Food Ingredients
ND_NC0052	NCBI	NA	GCF_030025595.1	Cronobacter dublinensis	MOD1-2-14	ASM3002559v1	South Korea	Asia		nuts	Unknown	Food and Food Ingredients
ND_NC0053	NCBI	NA	GCF_030025765.1	Cronobacter dublinensis	MOD1-Sun1	ASM3002576v1	South Korea	Asia		taro	Unknown	Food and Food Ingredients
ND_NC0054	NCBI	NA	GCF_030126365.1	Cronobacter dublinensis	MOD1-CR1504	ASM3012636v1	Czech Republic	Europe		strawberry	Unknown	Food and Food Ingredients
ND_NC0055	NCBI	NA	GCF_030126385.1	Cronobacter dublinensis	MOD1-CR1521	ASM3012638v1	Czech Republic	Europe		gloves	Unknown	Environmental Samples
ND_NC0056	NCBI	NA	GCF_030126405.1	Cronobacter dublinensis	MOD1-CR1148	ASM3012640v1	Czech Republic	Europe		Water for Irrigation	Unknown	Environmental Samples
ND_NC0057	NCBI	NA	GCF_030126425.1	Cronobacter dublinensis	MOD1-CR1541	ASM3012642v1	Czech Republic	Europe		Parsley	Unknown	Food and Food Ingredients
ND_NC0058	NCBI	NA	GCF_030710875.1	Cronobacter dublinensis	S27	ASM3071087v1	USA	North America		Aquatic Environment	2021	Animal and Biological Sources
ND_NC0059	NCBI	NA	GCF_032026925.1	Cronobacter dublinensis	Cron-b3	ASM3202692v1	China	Asia		ensilage	2022	Environmental Samples
ND_NC0060	NCBI	NA	GCF_032026945.1	Cronobacter dublinensis	Cron-b2	ASM3202694v1	China	Asia		ensilage	2022	Environmental Samples
ND_NC0061	NCBI	NA	GCF_032598745.1	Cronobacter dublinensis	CFSA A137	ASM3259874v1	China	Asia		Cereal-based food (noodle) for infant	2021	Food and Food Ingredients
ND_NC0062	NCBI	NA	GCF_041222905.1	Cronobacter dublinensis	2012-05-18	ASM4122290v1	Unknown	Unknown		unknown	2012	Unknown and Unclassified Sources
ND_NC0063	NCBI	NA	GCF_043258315.1	Cronobacter dublinensis	S27	ASM4325831v1	USA	North America		surface water	2021	Environmental Samples
ND_NC0064	NCBI	NA	GCF_044142805.1	Cronobacter dublinensis	BC-14	ASM4414280v1	China	Asia		seed	2023	Food and Food Ingredients
ND_NC0066	NCBI	NA	GCA_016076555.1	Cronobacter dublinensis	MOD1_5960-70	PDT000337051.1	USA	North America		blood	1970	Clinical and Medical Samples
ND_NC0067	NCBI	NA	GCA_016076875.1	Cronobacter dublinensis	MOD1_0743-75	PDT000337047.1	USA	North America		foot wound	1975	Clinical and Medical Samples
ND_NC0068	NCBI	NA	GCA_026609995.2	Cronobacter dublinensis	FDA1207441-S001-001	PDT001509570.2	USA	North America		powdered infant formula	2022	Food and Food Ingredients
ND_NC0069	NCBI	NA	GCA_028154205.1	Cronobacter dublinensis	CFSAN129044	PDT001590631.1	USA	North America		environmental swab sponge	2022	Environmental Samples
ND_NC0070	NCBI	NA	GCA_028171845.1	Cronobacter dublinensis	CFSAN129066	PDT001590993.1	USA	North America		infant formula	2022	Food and Food Ingredients
ND_NC0071	NCBI	NA	GCA_028216275.1	Cronobacter dublinensis	CFSAN129394	PDT001594974.1	USA	North America		environmental swab sponge	2022	Environmental Samples
ND_NC0072	NCBI	NA	GCA_028638895.1	Cronobacter dublinensis	CFSAN129437	PDT001615628.1	USA	North America		environmental swab sponge	2023	Environmental Samples
ND_NC0073	NCBI	NA	GCA_029228395.1	Cronobacter dublinensis	CFSAN129930	PDT001662074.1	USA	North America		environmental swab	2023	Environmental Samples
ND_NC0074	NCBI	NA	GCA_030735835.1	Cronobacter dublinensis	CFSAN133213	PDT001851110.1	USA	North America		environmental swab sponge	2023	Environmental Samples
ND_NC0075	NCBI	NA	GCA_030736055.1	Cronobacter dublinensis	CFSAN133260	PDT001851082.1	USA	North America		environmental swab sponge	2023	Environmental Samples
ND_NC0076	NCBI	NA	GCA_030736435.1	Cronobacter dublinensis	CFSAN133250	PDT001851023.1	USA	North America		environmental swab sponge	2023	Environmental Samples
ND_NC0077	NCBI	NA	GCA_030736455.1	Cronobacter dublinensis	CFSAN133265	PDT001851021.1	USA	North America		environmental swab sponge	2023	Environmental Samples
ND_NC0078	NCBI	NA	GCA_032071845.1	Cronobacter dublinensis		ASM3207184v1	USA	North America		urban	2013	Environmental Samples
ND_NC0079	NCBI	NA	GCA_032854905.1	Cronobacter dublinensis	CFSAN133872	PDT001946758.1	USA	North America		environmental swab	2023	Environmental Samples
ND_NC0080	NCBI	NA	GCA_032855605.1	Cronobacter dublinensis	CFSAN133890	PDT001946719.1	USA	North America		environmental swab	2023	Environmental Samples
ND_NC0081	NCBI	NA	GCA_032855705.1	Cronobacter dublinensis	CFSAN133886	PDT001946690.1	USA	North America		environmental swab	2023	Environmental Samples
ND_NC0082	NCBI	NA	GCA_032855805.1	Cronobacter dublinensis	CFSAN133885	PDT001946685.1	USA	North America		environmental swab	2023	Environmental Samples
ND_NC0083	NCBI	NA	GCA_032855965.1	Cronobacter dublinensis	CFSAN133859	PDT001946678.1	USA	North America		environmental swab	2023	Environmental Samples
ND_NC0084	NCBI	NA	GCA_032856145.1	Cronobacter dublinensis	CFSAN133844	PDT001946668.1	USA	North America		environmental swab	2023	Environmental Samples
ND_NC0085	NCBI	NA	GCA_032856245.1	Cronobacter dublinensis	CFSAN133848	PDT001946663.1	USA	North America		environmental swab	2023	Environmental Samples
ND_NC0086	NCBI	NA	GCA_033897305.1	Cronobacter dublinensis	CFSAN134835	PDT001995445.1	USA	North America		vacuum dust floor sweepings	2022	Environmental Samples
ND_NC0087	NCBI	NA	GCA_033897405.1	Cronobacter dublinensis	CFSAN135118	PDT001995426.1	USA	North America		sprouts	2023	Food and Food Ingredients
ND_NC0088	NCBI	NA	GCA_033897625.1	Cronobacter dublinensis	CFSAN134854	PDT001995383.1	USA	North America		vacuum dust floor sweepings	2022	Environmental Samples
ND_NC0089	NCBI	NA	GCA_033898045.1	Cronobacter dublinensis	CFSAN135065	PDT001996043.1	USA	North America		sprouts	2023	Food and Food Ingredients
ND_NC0090	NCBI	NA	GCA_033898165.1	Cronobacter dublinensis	CFSAN135015	PDT001996023.1	USA	North America		nuts nut butter	2022	Food and Food Ingredients
ND_NC0091	NCBI	NA	GCA_033941245.1	Cronobacter dublinensis	CFSAN134889	PDT001996926.1	USA	North America		car mats	2023	Environmental Samples
ND_NC0093	NCBI	NA	GCA_033942095.1	Cronobacter dublinensis	CFSAN135131	PDT001996882.1	USA	North America		sprouts	2023	Food and Food Ingredients
ND_NC0094	NCBI	NA	GCA_033942165.1	Cronobacter dublinensis	CFSAN135130	PDT001996878.1	USA	North America		sprouts	2023	Food and Food Ingredients
ND_NC0095	NCBI	NA	GCA_033943705.1	Cronobacter dublinensis	CFSAN134897	PDT001996137.1	USA	North America		vacuum dust floor sweepings	2023	Environmental Samples
ND_NC0096	NCBI	NA	GCA_033944145.1	Cronobacter dublinensis	CFSAN135089	PDT001996103.1	USA	North America		sprouts	2023	Food and Food Ingredients
ND_NC0097	NCBI	NA	GCA_033944185.1	Cronobacter dublinensis	CFSAN134972	PDT001996106.1	USA	North America		vacuum dust floor sweepings	2023	Environmental Samples
ND_NC0098	NCBI	NA	GCA_033944565.1	Cronobacter dublinensis	CFSAN135066	PDT001996071.1	USA	North America		sprouts	2023	Food and Food Ingredients
ND_NC0099	NCBI	NA	GCA_033944645.1	Cronobacter dublinensis	CFSAN134974	PDT001996068.1	USA	North America		kitchen floor	2023	Environmental Samples
ND_NC0100	NCBI	NA	GCA_033960385.1	Cronobacter dublinensis	CFSAN135132	PDT002008125.1	USA	North America		sprouts	2023	Food and Food Ingredients
ND_NC0101	NCBI	NA	GCA_033960505.1	Cronobacter dublinensis	CFSAN135080	PDT002008115.1	USA	North America		grain	2023	Food and Food Ingredients
ND_NC0102	NCBI	NA	GCA_033962475.1	Cronobacter dublinensis	CFSAN134958	PDT002008008.1	USA	North America		vacuum dust floor sweepings	2023	Environmental Samples
ND_NC0103	NCBI	NA	GCA_034001925.1	Cronobacter dublinensis	PNUSAR000004	PDT001994917.2	Unknown	Unknown		missing	2023	Unknown and Unclassified Sources
ND_NC0104	NCBI	NA	GCA_034257795.1	Cronobacter dublinensis	CFSAN135601	PDT002020611.1	USA	North America		environmental swab sponge	2023	Environmental Samples
ND_NC0105	NCBI	NA	GCA_034408785.1	Cronobacter dublinensis	CFSAN135220	PDT002008080.1	USA	North America		environmental swab sponge	2023	Environmental Samples
ND_NC0106	NCBI	NA	GCA_035867885.1	Cronobacter dublinensis	2193-20	PDT002054854.1	Unknown	Unknown		missing	Unknown	Unknown and Unclassified Sources
ND_NC0108	NCBI	NA	GCA_044703525.1	Cronobacter dublinensis	CFSAN139865	PDT002445444.1	USA	North America		environmental swab sponge	2024	Environmental Samples
ND_NC0109	NCBI	NA	GCA_044703545.1	Cronobacter dublinensis	CFSAN139879	PDT002445391.1	USA	North America		environmental swab sponge	2024	Environmental Samples
ND_NC0110	NCBI	NA	GCA_044709875.1	Cronobacter dublinensis	CFSAN139825	PDT002422916.1	USA	North America		environmental swab sponge	2024	Environmental Samples
ND_NC0111	NCBI	NA	GCA_044710195.1	Cronobacter dublinensis	CFSAN139179	PDT002391279.1	USA	North America		environmental swab sponge	2024	Environmental Samples
ND_NC0112	NCBI	NA	GCA_044710795.1	Cronobacter dublinensis	CFIAFB20240062	PDT002344651.1	Canada	North America		food	2024	Food and Food Ingredients
ND_NC0113	NCBI	NA	GCA_044710875.1	Cronobacter dublinensis	CFSAN138568	PDT002342820.1	USA	North America		environmental swab sponge	2024	Environmental Samples
ND_NC0114	NCBI	NA	GCA_044710975.1	Cronobacter dublinensis	CFSAN138556	PDT002341943.1	USA	North America		environmental swab sponge	2024	Environmental Samples
ND_NC0115	NCBI	NA	GCA_044711675.1	Cronobacter dublinensis	CFSAN137616	PDT002213432.1	USA	North America		environmental swab sponge	2024	Environmental Samples
ND_NC0116	NCBI	NA	GCA_044733085.1	Cronobacter dublinensis	PNUSAR000023	PDT002128246.1	Unknown	Unknown		missing	Unknown	Unknown and Unclassified Sources
ND_NC0117	NCBI	NA	GCA_044734045.1	Cronobacter dublinensis	CFSAN136241	PDT002107393.1	USA	North America		environmental sponge	2022	Environmental Samples
ND_NC0118	NCBI	NA	GCA_044734205.1	Cronobacter dublinensis	CFSAN136238	PDT002107394.1	USA	North America		environmental sponge	2022	Environmental Samples
ND_NC0119	NCBI	NA	GCA_044734225.1	Cronobacter dublinensis	CFSAN136246	PDT002107405.1	USA	North America		environmental sponge	2022	Environmental Samples
ND_NC0120	NCBI	NA	GCA_044734265.1	Cronobacter dublinensis	CFSAN136263	PDT002107389.1	USA	North America		environmental sponge	2022	Environmental Samples
ND_NC0121	NCBI	NA	GCA_044734345.1	Cronobacter dublinensis	CFSAN136239	PDT002107384.1	USA	North America		environmental sponge	2022	Environmental Samples
ND_NC0122	NCBI	NA	GCA_044734365.1	Cronobacter dublinensis	CFSAN136244	PDT002107383.1	USA	North America		environmental sponge	2022	Environmental Samples
ND_NC0123	NCBI	NA	GCA_044734445.1	Cronobacter dublinensis	CFSAN136333	PDT002107373.1	USA	North America		environmental sponge	2024	Environmental Samples
ND_NC0124	NCBI	NA	GCA_044734505.1	Cronobacter dublinensis	CFSAN136247	PDT002107372.1	USA	North America		environmental sponge	2022	Environmental Samples
ND_NC0125	NCBI	NA	GCA_044734845.1	Cronobacter dublinensis	CFSAN136277	PDT002084562.1	USA	North America		environmental sponge	2024	Environmental Samples
ND_NC0126	NCBI	NA	GCA_044735485.1	Cronobacter dublinensis	CFSAN135945	PDT002071086.1	USA	North America		environmental swab sponge	2023	Environmental Samples
ND_NC0128	NCBI	NA	GCA_044736085.1	Cronobacter dublinensis	CFSAN135985	PDT002071037.1	USA	North America		environmental swab sponge	2023	Environmental Samples
ND_NC0129	NCBI	NA	GCA_044820065.1	Cronobacter dublinensis	25MDFML001191-6A	PDT002451569.1	USA	North America		organic corn cereal	2024	Food and Food Ingredients
ND_NC0130	NCBI	NA	GCA_044820105.1	Cronobacter dublinensis	25MDFML001191-6B	PDT002451568.1	USA	North America		organic corn cereal	2024	Food and Food Ingredients
ND_NC0131	NCBI	NA	GCA_044820145.1	Cronobacter dublinensis	25MDFML001191-6C	PDT002451567.1	USA	North America		organic corn cereal	2024	Food and Food Ingredients
ND_NC0132	NCBI	NA	GCA_044863125.1	Cronobacter dublinensis	CFSAN140052	PDT002464681.1	USA	North America		environmental swab sponge	2024	Environmental Samples
ND_NC0133	NCBI	NA	GCA_045970235.1	Cronobacter dublinensis	CFSAN140817	PDT002527328.1	USA	North America		environmental swab sponge	2024	Environmental Samples
ND_NC0134	NCBI	NA	GCA_045970255.1	Cronobacter dublinensis	CFSAN140820	PDT002527311.1	USA	North America		environmental swab sponge	2024	Environmental Samples
ND_NC0135	NCBI	NA	GCA_047337585.1	Cronobacter dublinensis	FSL-B11-0020	PDT002600730.1	USA	North America		Vacuum Dustbin	2024	Environmental Samples
ND_NC0136	NCBI	NA	GCA_047337605.1	Cronobacter dublinensis	FSL-B11-0015	PDT002600735.1	USA	North America		Kitchen Counter top	2024	Environmental Samples
ND_NC0137	NCBI	NA	GCA_047337745.1	Cronobacter dublinensis	FSL-B11-0028	PDT002600722.1	USA	North America		Vacuum Dustbin	2024	Environmental Samples
ND_NC0138	NCBI	NA	GCA_047337965.1	Cronobacter dublinensis	FSL-B11-0031	PDT002600719.1	USA	North America		Kitchen Floor	2024	Environmental Samples
